time,voltage
0.0,0.0
0.001,0.19267875832729076
0.002,0.3549940432329077
0.003,0.4618025670712829
0.004,0.4974625261993061
0.005,0.45841047785154837
0.006,0.3535824968245126
0.007,0.20262461389271602
0.008,0.03224184374297606
0.009000000000000001,-0.12862792211042176
0.01,-0.25392169512388935
0.011,-0.32490779641213
0.012,-0.3331920253451328
0.013000000000000001,-0.2817561315846097
0.014,-0.18388567505295053
0.015,-0.06024074502825896
0.016,0.0653336859451833
0.017,0.17043512402911598
0.018000000000000002,0.23827916050672782
0.019,0.2606371851856046
0.02,0.23900219246989407
0.021,0.18379997279684804
0.022,0.1118452296513577
0.023,0.0425815932265088
0.024,-0.006124017920396574
0.025,-0.021782767479884557
0.026000000000000002,8.177011666665734e-05
0.027,0.05499292430674954
0.028,0.13046161379667603
0.029,0.2086206750642757
0.03,0.27002623298060374
0.031,0.2978633391635996
0.032,0.2817059583271904
0.033,0.22006085127642658
0.034,0.12115638348060309
0.035,0.0017767190107551567
0.036000000000000004,-0.11567589285363147
0.037,-0.20735672403039315
0.038,-0.25260592959723643
0.039,-0.23813819387162918
0.04,-0.16097201130611885
0.041,-0.02950182650974259
0.042,0.13754043779804032
0.043000000000000003,0.3140915493939711
0.044,0.4712133732482069
0.045,0.5822006513320984
0.046,0.6274071097126254
0.047,0.5978964306277148
0.048,0.4972318140797485
0.049,0.3410548211608985
0.05,0.15450849718747373
0.051000000000000004,-0.03204392651685917
0.052000000000000005,-0.18823921838762733
0.053,-0.28893433238610766
0.054,-0.318487706216144
0.055,-0.27333613818983904
0.056,-0.16241594390228725
0.057,-0.005373394638154061
0.058,0.1710862547035341
0.059000000000000004,0.3380248727037073
0.06,0.46937923123088443
0.061,0.5464174121382334
0.062,0.5607449758699999
0.063,0.5153434335073872
0.064,0.4234981067469233
0.065,0.3058688470049059
0.066,0.1863003893372557
0.067,0.0871949904766886
0.068,0.025336822426654776
0.069,0.008954259067733561
0.07,0.03655407009479446
0.07100000000000001,0.09771022958977242
0.07200000000000001,0.1756077990164281
0.073,0.2508029135690681
0.074,0.3054284205257912
0.075,0.3269952498697734
0.076,0.31102674279151965
0.077,0.2619993370883477
0.078,0.19240188177362888
0.079,0.12010130858326351
0.08,0.06454126136311586
0.081,0.04253645772449673
0.082,0.06451270270415933
0.083,0.13196300577825978
0.084,0.2366587722983053
0.085,0.36181560956270054
0.08600000000000001,0.4850310402190744
0.08700000000000001,0.5824601086790424
0.088,0.633442743089746
0.089,0.6246934014227001
0.09,0.5532303523780451
0.091,0.42744781541487253
0.092,0.2660774887140443
0.093,0.0951823805804321
0.094,-0.05629959724545103
0.095,-0.16166340938641893
0.096,-0.201263003914259
0.097,-0.16616228441628364
0.098,-0.059924671580097996
0.099,0.10180805348977613
0.1,0.2938926261462365
0.101,0.48596559642504084
0.10200000000000001,0.6476635148199912
0.10300000000000001,0.7538431180580917
0.10400000000000001,0.7888626273249404
0.105,0.749158625138973
0.106,0.643667212034713
0.107,0.4920344449778406
0.108,0.32096536529844183
0.109,0.1593978916051295
0.11,0.03339503998579885
0.111,-0.03831148268104156
0.112,-0.047327447324377325
0.113,0.003365425281750295
0.114,0.10048160454815575
0.115,0.2233610309743101
0.116,0.34815876223670184
0.117,0.45247233515984625
0.11800000000000001,0.5195173721304993
0.11900000000000001,0.5410652944993803
0.12,0.5186091286520881
0.121,0.46257469744438356
0.122,0.38977673721544304
0.123,0.3196589114471199
0.124,0.27008817241865
0.125,0.2535533905932738
0.126,0.27453102612386704
0.127,0.3285444434612973
0.128,0.4031045967529917
0.129,0.48034435834423017
0.13,0.5408198893984476
0.131,0.5677162782494483
0.132,0.5506075267490729
0.133,0.48800043326085574
0.134,0.38812340123166716
0.135,0.2677606331277142
0.136,0.14931441703973006
0.137,0.056629520275672085
0.138,0.0103658273966247
0.139,0.023808694135342666
0.14,0.09993966649935007
0.14100000000000001,0.23036434074793402
0.14200000000000002,0.39635083543660315
0.14300000000000002,0.5718359600220783
0.14400000000000002,0.7278816215578555
0.145,0.8377826045003274
0.146,0.8818926778015551
0.147,0.8512755669828654
0.148,0.7494945157266703
0.149,0.5921911292000742
0.15,0.40450849718747733
0.151,0.21680989587203778
0.152,0.059458602067363
0.153,-0.042402292550852455
0.154,-0.07313117966342422
0.155,-0.029164811175203448
0.156,0.08056054410835906
0.157,0.2363986620728024
0.158,0.41164433536797856
0.159,0.5773594805005169
0.16,0.7074809176395529
0.161,0.7832767773118746
0.162,0.7963526690064453
0.163,0.7496901532183381
0.164,0.656574601425148
0.165,0.5376659151894889
0.166,0.4168088800768409
0.167,0.316405803690759
0.168,0.25324090926477527
0.169,0.23554262226678913
0.17,0.2618177643341881
0.171,0.3216403618445711
0.17200000000000001,0.39819552890843635
0.17300000000000001,0.4720394537158451
0.17400000000000002,0.5253050368875466
0.17500000000000002,0.545503262094184
0.176,0.5281575245564087
0.177,0.4777443164422367
0.178,0.4067525414741499
0.179,0.333049186433395
0.18,0.27607795054526985
0.181,0.2526536071323891
0.182,0.27320201727251137
0.183,0.3392162468102634
0.184,0.44246775779088143
0.185,0.566172214529503
0.186,0.6879271970112559
0.187,0.783887807303743
0.188,0.8333940315263282
0.189,0.8231603859366634
0.19,0.7502051978326715
0.191,0.6229227455805401
0.192,0.4600447865752133
0.193,0.2876343886403139
0.194,0.1346295233373942
0.195,0.027735286164628753
0.196,-0.013402210531204412
0.197,0.020153190376324404
0.198,0.12483812920613988
0.199,0.2850108861506373
0.2,0.47552825814757665
0.201,0.6660268571031233
0.202,0.8261432956645528
0.203,0.9307343729929939
0.20400000000000001,0.9641583729863255
0.20500000000000002,0.9228519411509566
0.20600000000000002,0.815751241282587
0.20700000000000002,0.6625023938787881
0.20800000000000002,0.48981050406972493
0.209,0.32661355452978685
0.21,0.19897462567576998
0.211,0.12562548897571904
0.212,0.1149604383482362
0.213,0.1639978181223729
0.214,0.25945216306496605
0.215,0.38066347928185534
0.216,0.5037868903036722
0.217,0.6064199990542211
0.218,0.6717784942621107
0.219,0.6916338638598378
0.22,0.6674792010520898
0.221,0.6097403957483737
0.222,0.5352322515736447
0.223,0.4633984995248812
0.224,0.4121061596231596
0.225,0.3938441702975689
0.226,0.4130890598881813
0.227,0.46536426125170527
0.228,0.5381807971573623
0.229,0.6136716087854565
0.23,0.6723929263449793
0.231,0.6975299074230736
0.232,0.6786566233299915
0.233,0.6142799420899859
0.234,0.512628337010225
0.23500000000000001,0.39048608061402484
0.23600000000000002,0.27025553124326274
0.23700000000000002,0.1757815266483272
0.23800000000000002,0.12772402202121003
0.23900000000000002,0.13936844391128153
0.24,0.21369640932558745
0.241,0.3423135857030512
0.242,0.5064881629560956
0.243,0.6801570220728437
0.244,0.8343821418098365
0.245,0.9424583784953489
0.246,0.984739573119287
0.247,0.9522895234039841
0.248,0.8486715453931419
0.249,0.6895273167725806
0.25,0.5000000000000022
0.251,0.3104529440835606
0.252,0.15124949881067706
0.253,0.04753282897682587
0.254,0.014944616164011992
0.255,0.057048181870379855
0.256,0.1649073308307487
0.257,0.31887591260527637
0.258,0.49224879364991775
0.259,0.6560879644059208
0.26,0.7843303191026828
0.261,0.8582440624499467
0.262,0.8694348782394089
0.263,0.8208844013857048
0.264,0.7258780778999112
0.265,0.6050758839890555
0.266,0.48232267997107536
0.267,0.380020848307013
0.268,0.3149546871900167
0.269,0.29535269714673695
0.27,0.3197217749694953
0.271,0.3776360222840426
0.272,0.45228062853928597
0.273,0.5242118573509402
0.274,0.5755626848497326
0.275,0.5938441702975688
0.276,0.5745797845847087
0.277,0.5222460956241173
0.278,0.44933208295556354
0.279,0.37370480924695926
0.28,0.3148080496766023
0.281,0.28945665358349937
0.28200000000000003,0.308076558122139
0.28300000000000003,0.3721609052712526
0.28400000000000003,0.47348123326452085
0.28500000000000003,0.5952532826568917
0.28600000000000003,0.7150747097216105
0.28700000000000003,0.8091006928597531
0.28800000000000003,0.856671294566435
0.289,0.8445011075143856
0.29,0.7696085354528638
0.291,0.640387933232657
0.292,0.47557113476354923
0.293,0.30122128441122614
0.294,0.14627643030350299
0.295,0.03744174452599164
0.296,-0.005636583968949421
0.297,0.025977678565835632
0.298,0.12872124908208737
0.299,0.28695248441409293
0.3,0.47552825814756955
0.301,0.6640852588396557
0.302,0.8222601757886006
0.303,0.9249098848034795
0.304,0.9563927464240706
0.305,0.9131454827895968
0.306,0.804104334316484
0.307,0.6489154981078831
0.308,0.4742841558814018
0.309,0.3091483668776755
0.31,0.1795712880555785
0.311,0.10428476739799863
0.312,0.09168317530812825
0.313,0.13878493256636418
0.314,0.23230465035461392
0.315,0.3515824111544738
0.316,0.4727734148300328
0.317,0.5734753405932362
0.318,0.6369039534124862
0.319,0.6548308174087295
0.32,0.6287491019207522
0.321,0.5690847729348113
0.322,0.49265271009222883
0.323,0.41889672034299963
0.324,0.36568389959485714
0.325,0.34550326209418397
0.326,0.3628314119259951
0.327,0.4131918576166113
0.328,0.48409569752651405
0.329,0.5576759483459818
0.33,0.6144889157096716
0.331,0.6377198325431271
0.332,0.6169428454047494
0.333,0.5506648974737303
0.334,0.44711453711599425
0.335,0.3230761118144592
0.336,0.2009520547685014
0.337,0.1045872784809592
0.338,0.05464181278824906
0.339,0.06440115877320923
0.34,0.13684700786246082
0.341,0.2635851017976535
0.342,0.42588370467416414
0.343,0.5976797715403692
0.34400000000000003,0.7500353550874499
0.34500000000000003,0.8562453854497676
0.34600000000000003,0.8966637772918505
0.34700000000000003,0.8623544018763031
0.34800000000000003,0.7568806486498214
0.34900000000000003,0.5958842685610602
0.35000000000000003,0.4045084971874689
0.35100000000000003,0.2131167565110466
0.352,0.05207246914421325
0.353,-0.0534811274442924
0.354,-0.08790227915372023
0.355,-0.04762759212464224
0.356,0.058406810578757046
0.357,0.2105548505545003
0.358,0.3821114661304169
0.359,0.5441387194507967
0.36,0.670573576276438
0.361,0.7426843126740083
0.362,0.7520766836148237
0.363,0.7017323950130522
0.364,0.6049369636963791
0.365,0.48235043650275194
0.366,0.35781774419252194
0.367,0.25374133947788513
0.368,0.1869055906091006
0.369,0.16553906797310833
0.37,0.18814873802295812
0.371,0.24430877184281585
0.372,0.3172044281349127
0.373,0.3873920395605293
0.374,0.43700465108541486
0.375,0.45355339059327376
0.376,0.43256179738019995
0.377,0.3785065075463556
0.378,0.30387656859736867
0.379,0.22653911094297385
0.38,0.16593797727660284
0.381,0.1388880842230417
0.382,0.15581543599052666
0.383,0.2182132413768731
0.384,0.3178531051975516
0.385,0.43795083434934134
0.386,0.5561041512047982
0.387,0.6484683000191244
0.388,0.6943834088938178
0.389,0.6805641358576244
0.39,0.60402894976289
0.391,0.47317227030799675
0.392,0.3067259959922618
0.393,0.13075333551026933
0.394,-0.0258075989443792
0.395,-0.13625157148599515
0.396,-0.1809323296303339
0.397,-0.15091357636906733
0.398,-0.049758531762470096
0.399,0.1068912237360196
0.4,0.29389262614623646
0.401,0.4808824261787979
0.402,0.6374973750023691
0.403,0.7385944100108761
0.404,0.7685319530410157
0.405,0.723746787238551
0.406,0.6131752137336427
0.40700000000000003,0.45646349004799536
0.40800000000000003,0.28031685802022394
0.40900000000000003,0.11367343671200551
0.41000000000000003,-0.017403557399049304
0.41100000000000003,-0.09418221711596543
0.41200000000000003,-0.10826811312845304
0.41300000000000003,-0.06264276605833435
0.41400000000000003,0.029408493562428056
0.41500000000000004,0.14722580618767434
0.41600000000000004,0.2669644293374598
0.417,0.3662220995612266
0.418,0.428214638844133
0.419,0.4447136680008344
0.42,0.4172124127386036
0.421,0.35613689508468055
0.422,0.2783020503917132
0.423,0.20315174098911856
0.424,0.14855311782997072
0.425,0.12699524986977345
0.426,0.14295479556423915
0.427,0.1919553174698268
0.428,0.2615079676345049
0.429,0.3337458160911823
0.43,0.3892252214702757
0.431,0.4111314693440679
0.432,0.38903875856662984
0.433,0.3214540842596601
0.434,0.21660604637641037
0.435,0.09127904362988021
0.436,-0.03212443990971295
0.437,-0.12975944122999056
0.438,-0.18096588034819605
0.439,-0.17245820640043324
0.44,-0.10125467854620725
0.441,0.024250494000838375
0.442,0.18532562400971714
0.443,0.3559077148294095
0.444,0.5070588670768001
0.445,0.6120740584351256
0.446,0.651307250739131
0.447,0.6158223620410499
0.448,0.5091828281948397
0.449,0.347030446172167
0.45,0.15450849718747325
0.451,-0.03801955152812607
0.452,-0.20019023250271242
0.453,-0.30686026379944387
0.454,-0.3423878472426508
0.455,-0.3032095452928695
0.456,-0.19826143773088356
0.457,-0.04718956007359941
0.458,0.12330106849185449
0.459,0.28427255219312614
0.46,0.40966189847097656
0.461,0.4807374246670374
0.462,0.4891049266209666
0.463,0.4377461507069821
0.464,0.33994665380301115
0.465,0.21636652238578769
0.466,0.09085072644145356
0.467,-0.01419824250654525
0.468,-0.0819959778127834
0.46900000000000003,-0.10431387111274251
0.47000000000000003,-0.08264491839488172
0.47100000000000003,-0.027414911437145334
0.47200000000000003,0.044561445178601805
0.47300000000000003,0.11384052040598272
0.47400000000000003,0.16255539507821604
0.47500000000000003,0.17821723252011545
0.47600000000000003,0.15634960704115622
0.47700000000000004,0.10142918932574155
0.47800000000000004,0.025945061033282785
0.47900000000000004,-0.05223561370456378
0.48,-0.11366895890558194
0.481,-0.141540025090736
0.482,-0.1254227756332459
0.483,-0.06382396975386057
0.484,0.035028028906024605
0.485,0.1543490583467701
0.486,0.2717368716036885
0.487,0.3633467431527627
0.488,0.4085188308730598
0.489,0.39396782212653647
0.49,0.31671221465320165
0.491,0.1851464565924501
0.492,0.018002474436802432
0.493,-0.15865649557484235
0.494,-0.3158923141545754
0.495,-0.4269997187734177
0.496,-0.47233243075596765
0.497,-0.44295412735587536
0.498,-0.34242800334955603
0.499,-0.18639561436173177
0.5,-4.4457154731595276e-15
0.501,0.18639561436172375
0.502,0.3424280033495505
0.503,0.4429541273558734
0.504,0.4723324307559697
0.505,0.42699971877342335
0.506,0.31589231415458363
0.507,0.15865649557485162
0.508,-0.01800247443679387
0.509,-0.18514645659244397
0.51,-0.316712214653199
0.511,-0.39396782212653786
0.512,-0.40851883087306506
0.513,-0.3633467431527707
0.514,-0.2717368716036978
0.515,-0.15434905834677892
0.516,-0.03502802890603124
0.517,0.06382396975385746
0.518,0.12542277563324689
0.519,0.14154002509074107
0.52,0.11366895890559006
0.521,0.05223561370456492
0.522,-0.02594506103327708
0.523,-0.10142918932574072
0.524,-0.15634960704115022
0.525,-0.17821723252011534
0.526,-0.16255539507821837
0.527,-0.11384052040598702
0.528,-0.04456144517860769
0.529,0.027414911437138596
0.53,0.0826449183948805
0.531,0.10431387111273621
0.532,0.08199597781278291
0.533,0.014198242506545194
0.534,-0.09085072644145291
0.535,-0.21636652238578696
0.536,-0.33994665380301026
0.537,-0.43774615070697787
0.538,-0.4891049266209613
0.539,-0.48073742466703695
0.54,-0.40966189847097084
0.541,-0.2842725521931264
0.542,-0.12330106849185822
0.543,0.04718956007359887
0.544,0.19826143773088456
0.545,0.30320954529286887
0.546,0.34238784724264704
0.547,0.3068602637994404
0.548,0.2001902325027126
0.549,0.038019551528121004
0.55,-0.15450849718747287
0.551,-0.3470304461721721
0.552,-0.5091828281948393
0.553,-0.6158223620410532
0.554,-0.6513072507391315
0.555,-0.6120740584351314
0.556,-0.5070588670767991
0.557,-0.355907714829407
0.558,-0.18532562400971309
0.559,-0.0242504940008387
0.56,0.10125467854621296
0.561,0.17245820640043386
0.562,0.18096588034820155
0.5630000000000001,0.12975944122999147
0.5640000000000001,0.03212443990972408
0.5650000000000001,-0.09127904362987943
0.5660000000000001,-0.21660604637641173
0.5670000000000001,-0.3214540842596635
0.5680000000000001,-0.3890387585666302
0.5690000000000001,-0.4111314693440742
0.5700000000000001,-0.38922522147027677
0.5710000000000001,-0.33374581609118886
0.5720000000000001,-0.2615079676345062
0.5730000000000001,-0.19195531746983774
0.5740000000000001,-0.14295479556423973
0.5750000000000001,-0.12699524986977356
0.5760000000000001,-0.14855311782996855
0.577,-0.20315174098910754
0.578,-0.2783020503916952
0.579,-0.3561368950846677
0.58,-0.41721241273858845
0.581,-0.44471366800083467
0.582,-0.4282146388441361
0.583,-0.366222099561233
0.584,-0.2669644293374602
0.585,-0.14722580618767506
0.586,-0.029408493562437382
0.587,0.06264276605832628
0.588,0.1082681131284478
0.589,0.094182217115964
0.59,0.01740355739905457
0.591,-0.11367343671199354
0.592,-0.2803168580202233
0.593,-0.45646349004799297
0.594,-0.6131752137336345
0.595,-0.7237467872385452
0.596,-0.7685319530410137
0.597,-0.7385944100108782
0.598,-0.6374973750023724
0.599,-0.4808824261788137
0.6,-0.293892626146251
0.601,-0.10689122373601992
0.602,0.04975853176246765
0.603,0.15091357636906536
0.604,0.18093232963033504
0.605,0.13625157148600073
0.606,0.025807598944387444
0.607,-0.13075333551026175
0.608,-0.3067259959922453
0.609,-0.47317227030798736
0.61,-0.6040289497628901
0.611,-0.6805641358576222
0.612,-0.694383408893823
0.613,-0.6484683000191307
0.614,-0.5561041512048075
0.615,-0.4379508343493502
0.616,-0.3178531051975574
0.617,-0.21821324137687936
0.618,-0.1558154359905228
0.619,-0.13888808422304078
0.62,-0.1659379772765988
0.621,-0.2265391109429641
0.622,-0.30387656859736145
0.623,-0.37850650754634807
0.624,-0.4325617973801966
0.625,-0.45355339059327376
0.626,-0.4370046510854225
0.627,-0.387392039560545
0.628,-0.31720442813491373
0.629,-0.24430877184281977
0.63,-0.18814873802296608
0.631,-0.16553906797311044
0.632,-0.18690559060910145
0.633,-0.25374133947788013
0.634,-0.3578177441925089
0.635,-0.4823504365027348
0.636,-0.6049369636963601
0.637,-0.701732395013051
0.638,-0.7520766836148205
0.639,-0.7426843126740066
0.64,-0.6705735762764433
0.641,-0.5441387194508027
0.642,-0.3821114661304277
0.643,-0.21055485055451792
0.644,-0.05840681057877328
0.645,0.047627592124641766
0.646,0.08790227915372018
0.647,0.053481127444290844
0.648,-0.05207246914420734
0.649,-0.21311675651104628
0.65,-0.4045084971874712
0.651,-0.5958842685610523
0.652,-0.7568806486498205
0.653,-0.8623544018763025
0.654,-0.8966637772918511
0.655,-0.8562453854497629
0.656,-0.7500353550874489
0.657,-0.5976797715403681
0.658,-0.42588370467416004
0.659,-0.26358510179765093
0.66,-0.13684700786246348
0.661,-0.06440115877320504
0.662,-0.05464181278824158
0.663,-0.104587278480962
0.664,-0.2009520547685079
0.665,-0.32307611181445844
0.666,-0.44711453711599447
0.667,-0.5506648974737336
0.668,-0.616942845404752
0.669,-0.6377198325431322
0.67,-0.6144889157096824
0.671,-0.5576759483459942
0.672,-0.4840956975265116
0.673,-0.41319185761660726
0.674,-0.36283141192599727
0.675,-0.3455032620941839
0.676,-0.3656838995948549
0.677,-0.41889672034299696
0.678,-0.4926527100922194
0.679,-0.569084772934799
0.68,-0.6287491019207443
0.681,-0.6548308174087275
0.682,-0.6369039534124834
0.683,-0.5734753405932329
0.684,-0.4727734148300324
0.685,-0.3515824111544747
0.686,-0.2323046503546158
0.687,-0.13878493256637575
0.6880000000000001,-0.09168317530813593
0.6890000000000001,-0.10428476739800023
0.6900000000000001,-0.17957128805558692
0.6910000000000001,-0.3091483668776779
0.6920000000000001,-0.47428415588140593
0.6930000000000001,-0.6489154981078841
0.6940000000000001,-0.8041043343164851
0.6950000000000001,-0.9131454827895964
0.6960000000000001,-0.956392746424067
0.6970000000000001,-0.9249098848034798
0.6980000000000001,-0.8222601757886062
0.6990000000000001,-0.6640852588396458
0.7000000000000001,-0.47552825814756716
0.7010000000000001,-0.28695248441408794
0.7020000000000001,-0.12872124908208532
0.7030000000000001,-0.02597767856583233
0.704,0.005636583968952225
0.705,-0.03744174452597601
0.706,-0.14627643030349388
0.707,-0.3012212844112136
0.708,-0.4755711347635385
0.709,-0.6403879332326424
0.71,-0.7696085354528586
0.711,-0.8445011075143853
0.712,-0.8566712945664403
0.713,-0.8091006928597648
0.714,-0.7150747097216277
0.715,-0.5952532826568924
0.716,-0.4734812332645254
0.717,-0.37216090527125256
0.718,-0.3080765581221381
0.719,-0.2894566535834917
0.72,-0.3148080496765943
0.721,-0.37370480924694277
0.722,-0.44933208295555005
0.723,-0.5222460956241048
0.724,-0.5745797845847082
0.725,-0.5938441702975688
0.726,-0.5755626848497348
0.727,-0.5242118573509478
0.728,-0.45228062853929774
0.729,-0.37763602228405635
0.73,-0.3197217749695095
0.731,-0.2953526971467439
0.732,-0.31495468719001585
0.733,-0.3800208483070129
0.734,-0.4823226799710708
0.735,-0.6050758839890507
0.736,-0.7258780778999017
0.737,-0.8208844013856951
0.738,-0.8694348782394012
0.739,-0.8582440624499419
0.74,-0.7843303191026867
0.741,-0.6560879644059353
0.742,-0.49224879364991825
0.743,-0.31887591260528303
0.744,-0.16490733083075307
0.745,-0.057048181870385406
0.746,-0.014944616164014768
0.747,-0.047532828976822705
0.748,-0.15124949881067104
0.749,-0.31045294408354474
0.75,-0.4999999999999989
0.751,-0.6895273167725801
0.752,-0.8486715453931366
0.753,-0.9522895234039831
0.754,-0.984739573119288
0.755,-0.9424583784953544
0.756,-0.8343821418098483
0.757,-0.6801570220728554
0.758,-0.5064881629561119
0.759,-0.3423135857030488
0.76,-0.21369640932558862
0.761,-0.13936844391128106
0.762,-0.12772402202120473
0.763,-0.17578152664832264
0.764,-0.2702555312432567
0.765,-0.39048608061401596
0.766,-0.5126283370102191
0.767,-0.6142799420899812
0.768,-0.678656623329994
0.769,-0.6975299074230772
0.77,-0.6723929263449803
0.771,-0.6136716087854647
0.772,-0.5381807971573677
0.773,-0.4653642612517145
0.774,-0.41308905988818534
0.775,-0.3938441702975689
0.776,-0.41210615962315367
0.777,-0.46339849952488193
0.778,-0.5352322515736413
0.779,-0.6097403957483725
0.78,-0.6674792010520825
0.781,-0.691633863859835
0.782,-0.6717784942621076
0.783,-0.6064199990542243
0.784,-0.5037868903036781
0.785,-0.38066347928186833
0.786,-0.2594521630649637
0.787,-0.16399781812237382
0.788,-0.11496043834824168
0.789,-0.12562548897572284
0.79,-0.19897462567576876
0.791,-0.3266135545297835
0.792,-0.48981050406972265
0.793,-0.6625023938787824
0.794,-0.8157512412825797
0.795,-0.9228519411509586
0.796,-0.964158372986325
0.797,-0.9307343729929904
0.798,-0.8261432956645508
0.799,-0.6660268571031223
0.8,-0.4755282581475772
0.801,-0.2850108861506402
0.802,-0.12483812920614215
0.803,-0.020153190376324792
0.804,0.013402210531205633
0.805,-0.027735286164630696
0.806,-0.1346295233373953
0.807,-0.2876343886403149
0.808,-0.4600447865752139
0.809,-0.622922745580541
0.81,-0.7502051978326716
0.811,-0.823160385936669
0.812,-0.8333940315263347
0.8130000000000001,-0.7838878073037437
0.8140000000000001,-0.6879271970112535
0.8150000000000001,-0.5661722145295036
0.8160000000000001,-0.4424677577908811
0.8170000000000001,-0.3392162468102651
0.8180000000000001,-0.2732020172725119
0.8190000000000001,-0.2526536071323794
0.8200000000000001,-0.27607795054525763
0.8210000000000001,-0.33304918643340065
0.8220000000000001,-0.4067525414741541
0.8230000000000001,-0.477744316442234
0.8240000000000001,-0.5281575245564065
0.8250000000000001,-0.545503262094184
0.8260000000000001,-0.5253050368875478
0.8270000000000001,-0.472039453715846
0.8280000000000001,-0.39819552890844845
0.8290000000000001,-0.32164036184458195
0.8300000000000001,-0.26181776433418497
0.8310000000000001,-0.23554262226678718
0.8320000000000001,-0.25324090926478304
0.833,-0.3164058036907519
0.834,-0.4168088800768289
0.835,-0.537665915189472
0.836,-0.6565746014251301
0.837,-0.7496901532183209
0.838,-0.7963526690064472
0.839,-0.7832767773118705
0.84,-0.7074809176395557
0.841,-0.5773594805005273
0.842,-0.41164433536799455
0.843,-0.23639866207282006
0.844,-0.08056054410837438
0.845,0.02916481117519293
0.846,0.0731311796634207
0.847,0.04240229255085684
0.848,-0.05945860206735974
0.849,-0.2168098958720298
0.85,-0.4045084971874627
0.851,-0.5921911292000583
0.852,-0.7494945157266562
0.853,-0.8512755669828622
0.854,-0.8818926778015581
0.855,-0.8377826045003405
0.856,-0.7278816215578593
0.857,-0.5718359600220807
0.858,-0.3963508354366087
0.859,-0.23036434074794016
0.86,-0.09993966649935562
0.861,-0.023808694135346253
0.862,-0.010365827396614916
0.863,-0.05662952027565843
0.864,-0.14931441703972964
0.865,-0.26776063312771126
0.866,-0.38812340123166494
0.867,-0.48800043326085435
0.868,-0.5506075267490739
0.869,-0.5677162782494516
0.87,-0.540819889398463
0.871,-0.4803443583442469
0.872,-0.40310459675300725
0.873,-0.32854444346129746
0.874,-0.2745310261238671
0.875,-0.25355339059327386
0.876,-0.2700881724186466
0.877,-0.3196589114471133
0.878,-0.3897767372154341
0.879,-0.46257469744436436
0.88,-0.5186091286520723
0.881,-0.541065294499371
0.882,-0.5195173721305002
0.883,-0.45247233515984875
0.884,-0.3481587622367026
0.885,-0.2233610309743152
0.886,-0.10048160454816307
0.887,-0.0033654252817569563
0.888,0.04732744732436618
0.889,0.03831148268103529
0.89,-0.033395039985795724
0.891,-0.15939789160512802
0.892,-0.3209653652984377
